

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed May 06 12:15:58 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1503
  2909  06B4  1803               	skipnc
  2910  06B5  3001               	movlw	1
  2911  06B6  07C4               	addwf	___ftadd@f2+1,f
  2912  06B7  3000               	movlw	0
  2913  06B8  1803               	skipnc
  2914  06B9  3001               	movlw	1
  2915  06BA  07C5               	addwf	___ftadd@f2+2,f
  2916  06BB                     l1485:	
  2917  06BB  01CA               	clrf	___ftadd@sign
  2918  06BC  0840               	movf	___ftadd@f1,w
  2919  06BD  07C3               	addwf	___ftadd@f2,f
  2920  06BE  0841               	movf	___ftadd@f1+1,w
  2921  06BF  3DC4               	addwfc	___ftadd@f2+1,f
  2922  06C0  0842               	movf	___ftadd@f1+2,w
  2923  06C1  3DC5               	addwfc	___ftadd@f2+2,f
  2924  06C2  1FC5               	btfss	___ftadd@f2+2,7
  2925  06C3  2ED6               	goto	l1495
  2926  06C4  30FF               	movlw	255
  2927  06C5  06C3               	xorwf	___ftadd@f2,f
  2928  06C6  30FF               	movlw	255
  2929  06C7  06C4               	xorwf	___ftadd@f2+1,f
  2930  06C8  30FF               	movlw	255
  2931  06C9  06C5               	xorwf	___ftadd@f2+2,f
  2932  06CA  3001               	movlw	1
  2933  06CB  07C3               	addwf	___ftadd@f2,f
  2934  06CC  3000               	movlw	0
  2935  06CD  1803               	skipnc
  2936  06CE  3001               	movlw	1
  2937  06CF  07C4               	addwf	___ftadd@f2+1,f
  2938  06D0  3000               	movlw	0
  2939  06D1  1803               	skipnc
  2940  06D2  3001               	movlw	1
  2941  06D3  07C5               	addwf	___ftadd@f2+2,f
  2942  06D4  01CA               	clrf	___ftadd@sign
  2943  06D5  0ACA               	incf	___ftadd@sign,f
  2944  06D6                     l1495:	
  2945  06D6  0843               	movf	___ftadd@f2,w
  2946  06D7  00F0               	movwf	___ftpack@arg
  2947  06D8  0844               	movf	___ftadd@f2+1,w
  2948  06D9  00F1               	movwf	___ftpack@arg+1
  2949  06DA  0845               	movf	___ftadd@f2+2,w
  2950  06DB  00F2               	movwf	___ftpack@arg+2
  2951  06DC  084C               	movf	___ftadd@exp1,w
  2952  06DD  00C6               	movwf	??___ftadd
  2953  06DE  0846               	movf	??___ftadd,w
  2954  06DF  00F3               	movwf	___ftpack@exp
  2955  06E0  084A               	movf	___ftadd@sign,w
  2956  06E1  00C7               	movwf	??___ftadd+1
  2957  06E2  0847               	movf	??___ftadd+1,w
  2958  06E3  00F4               	movwf	___ftpack@sign
  2959  06E4  2317               	fcall	___ftpack
  2960  06E5  0870               	movf	?___ftpack,w
  2961  06E6  0020               	movlb	0	; select bank0
  2962  06E7  00C0               	movwf	?___ftadd
  2963  06E8  0871               	movf	?___ftpack+1,w
  2964  06E9  00C1               	movwf	?___ftadd+1
  2965  06EA  0872               	movf	?___ftpack+2,w
  2966  06EB  00C2               	movwf	?___ftadd+2
  2967  06EC  0008               	return
  2968  06ED                     __end_of___ftadd:	
  2969                           
  2970                           	psect	text13
  2971  0317                     __ptext13:	
  2972 ;; *************** function ___ftpack *****************
  2973 ;; Defined at:
  2974 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\float.c"
  2975 ;; Parameters:    Size  Location     Type
  2976 ;;  arg             3    0[COMMON] unsigned um
  2977 ;;  exp             1    3[COMMON] unsigned char 
  2978 ;;  sign            1    4[COMMON] unsigned char 
  2979 ;; Auto vars:     Size  Location     Type
  2980 ;;		None
  2981 ;; Return value:  Size  Location     Type
  2982 ;;                  3    0[COMMON] float 
  2983 ;; Registers used:
  2984 ;;		wreg, status,2, status,0
  2985 ;; Tracked objects:
  2986 ;;		On entry : 0/0
  2987 ;;		On exit  : 0/0
  2988 ;;		Unchanged: 0/0
  2989 ;; Data sizes:     COMMON   BANK0   BANK1
  2990 ;;      Params:         5       0       0
  2991 ;;      Locals:         0       0       0
  2992 ;;      Temps:          3       0       0
  2993 ;;      Totals:         8       0       0
  2994 ;;Total ram usage:        8 bytes
  2995 ;; Hardware stack levels used:    1
  2996 ;; This function calls:
  2997 ;;		Nothing
  2998 ;; This function is called by:
  2999 ;;		___ftadd
  3000 ;;		___ftdiv
  3001 ;;		___ftmul
  3002 ;;		___lwtoft
  3003 ;; This function uses a non-reentrant model
  3004 ;;
  3005                           
  3006                           
  3007                           ;psect for function ___ftpack
  3008  0317                     ___ftpack:	
  3009                           
  3010                           ;incstack = 0
  3011                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  3012  0317  0873               	movf	___ftpack@exp,w
  3013  0318  1903               	btfsc	3,2
  3014  0319  2B1F               	goto	l1357
  3015  031A  0872               	movf	___ftpack@arg+2,w
  3016  031B  0471               	iorwf	___ftpack@arg+1,w
  3017  031C  0470               	iorwf	___ftpack@arg,w
  3018  031D  1D03               	skipz
  3019  031E  2B30               	goto	l1363
  3020  031F                     l1357:	
  3021  031F  3000               	movlw	0
  3022  0320  00F0               	movwf	?___ftpack
  3023  0321  3000               	movlw	0
  3024  0322  00F1               	movwf	?___ftpack+1
  3025  0323  3000               	movlw	0
  3026  0324  00F2               	movwf	?___ftpack+2
  3027  0325  0008               	return
  3028  0326                     l1361:	
  3029  0326  3001               	movlw	1
  3030  0327  00F5               	movwf	??___ftpack
  3031  0328  0875               	movf	??___ftpack,w
  3032  0329  07F3               	addwf	___ftpack@exp,f
  3033  032A  3001               	movlw	1
  3034  032B                     u1135:	
  3035  032B  36F2               	lsrf	___ftpack@arg+2,f
  3036  032C  0CF1               	rrf	___ftpack@arg+1,f
  3037  032D  0CF0               	rrf	___ftpack@arg,f
  3038  032E  0B89               	decfsz	9,f
  3039  032F  2B2B               	goto	u1135
  3040  0330                     l1363:	
  3041  0330  30FE               	movlw	254
  3042  0331  0572               	andwf	___ftpack@arg+2,w
  3043  0332  1903               	btfsc	3,2
  3044  0333  2B49               	goto	l438
  3045  0334  2B26               	goto	l1361
  3046  0335                     l1365:	
  3047  0335  3001               	movlw	1
  3048  0336  00F5               	movwf	??___ftpack
  3049  0337  0875               	movf	??___ftpack,w
  3050  0338  07F3               	addwf	___ftpack@exp,f
  3051  0339  3001               	movlw	1
  3052  033A  07F0               	addwf	___ftpack@arg,f
  3053  033B  3000               	movlw	0
  3054  033C  1803               	skipnc
  3055  033D  3001               	movlw	1
  3056  033E  07F1               	addwf	___ftpack@arg+1,f
  3057  033F  3000               	movlw	0
  3058  0340  1803               	skipnc
  3059  0341  3001               	movlw	1
  3060  0342  07F2               	addwf	___ftpack@arg+2,f
  3061  0343  3001               	movlw	1
  3062  0344                     u1155:	
  3063  0344  36F2               	lsrf	___ftpack@arg+2,f
  3064  0345  0CF1               	rrf	___ftpack@arg+1,f
  3065  0346  0CF0               	rrf	___ftpack@arg,f
  3066  0347  0B89               	decfsz	9,f
  3067  0348  2B44               	goto	u1155
  3068  0349                     l438:	
  3069  0349  30FF               	movlw	255
  3070  034A  0572               	andwf	___ftpack@arg+2,w
  3071  034B  1903               	btfsc	3,2
  3072  034C  2B5A               	goto	l1373
  3073  034D  2B35               	goto	l1365
  3074  034E                     l1375:	
  3075  034E  3002               	movlw	2
  3076  034F  0273               	subwf	___ftpack@exp,w
  3077  0350  1C03               	btfss	3,0
  3078  0351  2B5C               	goto	l445
  3079  0352  3001               	movlw	1
  3080  0353  02F3               	subwf	___ftpack@exp,f
  3081  0354  3001               	movlw	1
  3082  0355                     u1175:	
  3083  0355  35F0               	lslf	___ftpack@arg,f
  3084  0356  0DF1               	rlf	___ftpack@arg+1,f
  3085  0357  0DF2               	rlf	___ftpack@arg+2,f
  3086  0358  0B89               	decfsz	9,f
  3087  0359  2B55               	goto	u1175
  3088  035A                     l1373:	
  3089  035A  1FF1               	btfss	___ftpack@arg+1,7
  3090  035B  2B4E               	goto	l1375
  3091  035C                     l445:	
  3092  035C  1873               	btfsc	___ftpack@exp,0
  3093  035D  2B64               	goto	l446
  3094  035E  30FF               	movlw	255
  3095  035F  05F0               	andwf	___ftpack@arg,f
  3096  0360  307F               	movlw	127
  3097  0361  05F1               	andwf	___ftpack@arg+1,f
  3098  0362  30FF               	movlw	255
  3099  0363  05F2               	andwf	___ftpack@arg+2,f
  3100  0364                     l446:	
  3101  0364  1003               	clrc
  3102  0365  0CF3               	rrf	___ftpack@exp,f
  3103  0366  0873               	movf	___ftpack@exp,w
  3104  0367  00F5               	movwf	??___ftpack
  3105  0368  01F6               	clrf	??___ftpack+1
  3106  0369  01F7               	clrf	??___ftpack+2
  3107  036A  3010               	movlw	16
  3108  036B                     u1215:	
  3109  036B  35F5               	lslf	??___ftpack,f
  3110  036C  0DF6               	rlf	??___ftpack+1,f
  3111  036D  0DF7               	rlf	??___ftpack+2,f
  3112  036E  0B89               	decfsz	9,f
  3113  036F  2B6B               	goto	u1215
  3114  0370  0875               	movf	??___ftpack,w
  3115  0371  04F0               	iorwf	___ftpack@arg,f
  3116  0372  0876               	movf	??___ftpack+1,w
  3117  0373  04F1               	iorwf	___ftpack@arg+1,f
  3118  0374  0877               	movf	??___ftpack+2,w
  3119  0375  04F2               	iorwf	___ftpack@arg+2,f
  3120  0376  0874               	movf	___ftpack@sign,w
  3121  0377  1903               	btfsc	3,2
  3122  0378  0008               	return
  3123  0379  17F2               	bsf	___ftpack@arg+2,7
  3124  037A  0008               	return
  3125  037B                     __end_of___ftpack:	
  3126                           
  3127                           	psect	text14
  3128  0250                     __ptext14:	
  3129 ;; *************** function _SetPWMDutyCycle *****************
  3130 ;; Defined at:
  3131 ;;		line 389 in file "user.c"
  3132 ;; Parameters:    Size  Location     Type
  3133 ;;  DutyCycle       2    0[COMMON] unsigned int 
  3134 ;; Auto vars:     Size  Location     Type
  3135 ;;		None
  3136 ;; Return value:  Size  Location     Type
  3137 ;;		None               void
  3138 ;; Registers used:
  3139 ;;		wreg, status,2
  3140 ;; Tracked objects:
  3141 ;;		On entry : 0/0
  3142 ;;		On exit  : 0/0
  3143 ;;		Unchanged: 0/0
  3144 ;; Data sizes:     COMMON   BANK0   BANK1
  3145 ;;      Params:         2       0       0
  3146 ;;      Locals:         0       0       0
  3147 ;;      Temps:          0       0       0
  3148 ;;      Totals:         2       0       0
  3149 ;;Total ram usage:        2 bytes
  3150 ;; Hardware stack levels used:    1
  3151 ;; This function calls:
  3152 ;;		Nothing
  3153 ;; This function is called by:
  3154 ;;		_PulseOut
  3155 ;; This function uses a non-reentrant model
  3156 ;;
  3157                           
  3158                           
  3159                           ;psect for function _SetPWMDutyCycle
  3160  0250                     _SetPWMDutyCycle:	
  3161                           
  3162                           ;user.c: 391: PWM2DCH = DutyCycle;
  3163                           
  3164                           ;incstack = 0
  3165                           ; Regs used in _SetPWMDutyCycle: [wreg+status,2]
  3166  0250  0870               	movf	SetPWMDutyCycle@DutyCycle,w
  3167  0251  002C               	movlb	12	; select bank12
  3168  0252  0095               	movwf	21	;volatile
  3169                           
  3170                           ;user.c: 392: PWM2DCL = 0x00;
  3171  0253  0194               	clrf	20	;volatile
  3172  0254  0008               	return
  3173  0255                     __end_of_SetPWMDutyCycle:	
  3174                           
  3175                           	psect	text15
  3176  02E5                     __ptext15:	
  3177 ;; *************** function _LimitFreq *****************
  3178 ;; Defined at:
  3179 ;;		line 374 in file "user.c"
  3180 ;; Parameters:    Size  Location     Type
  3181 ;;  iFreq           2    0[COMMON] unsigned int 
  3182 ;; Auto vars:     Size  Location     Type
  3183 ;;  iLimited        2    2[COMMON] unsigned int 
  3184 ;; Return value:  Size  Location     Type
  3185 ;;                  2    0[COMMON] unsigned int 
  3186 ;; Registers used:
  3187 ;;		wreg
  3188 ;; Tracked objects:
  3189 ;;		On entry : 0/0
  3190 ;;		On exit  : 0/0
  3191 ;;		Unchanged: 0/0
  3192 ;; Data sizes:     COMMON   BANK0   BANK1
  3193 ;;      Params:         2       0       0
  3194 ;;      Locals:         2       0       0
  3195 ;;      Temps:          0       0       0
  3196 ;;      Totals:         4       0       0
  3197 ;;Total ram usage:        4 bytes
  3198 ;; Hardware stack levels used:    1
  3199 ;; This function calls:
  3200 ;;		Nothing
  3201 ;; This function is called by:
  3202 ;;		_PulseOut
  3203 ;; This function uses a non-reentrant model
  3204 ;;
  3205                           
  3206                           
  3207                           ;psect for function _LimitFreq
  3208  02E5                     _LimitFreq:	
  3209                           
  3210                           ;user.c: 376: unsigned int iLimited;
  3211                           ;user.c: 378: if (iFreq <= 245)
  3212                           
  3213                           ;incstack = 0
  3214                           ; Regs used in _LimitFreq: [wreg]
  3215  02E5  3000               	movlw	0
  3216  02E6  0271               	subwf	LimitFreq@iFreq+1,w
  3217  02E7  30F6               	movlw	246
  3218  02E8  1903               	skipnz
  3219  02E9  0270               	subwf	LimitFreq@iFreq,w
  3220  02EA  1803               	skipnc
  3221  02EB  2AF0               	goto	l1411
  3222                           
  3223                           ;user.c: 379: iLimited = 250;
  3224  02EC  30FA               	movlw	250
  3225  02ED  00F2               	movwf	LimitFreq@iLimited
  3226  02EE  3000               	movlw	0
  3227  02EF  2B0C               	goto	L2
  3228  02F0                     l1411:	
  3229                           
  3230                           ;user.c: 380: else if ((iFreq >= 920) && (iFreq <= 1000))
  3231  02F0  3003               	movlw	3
  3232  02F1  0271               	subwf	LimitFreq@iFreq+1,w
  3233  02F2  3098               	movlw	152
  3234  02F3  1903               	skipnz
  3235  02F4  0270               	subwf	LimitFreq@iFreq,w
  3236  02F5  1C03               	skipc
  3237  02F6  2B02               	goto	l1417
  3238  02F7  3003               	movlw	3
  3239  02F8  0271               	subwf	LimitFreq@iFreq+1,w
  3240  02F9  30E9               	movlw	233
  3241  02FA  1903               	skipnz
